name,email,_username,_password,id,_root_roles,_local_roles
Administrator,[email],admin,admin10,admin
Boss Hugo,[email],hugo.boss,admin10,hugo.boss
Lesen,[email],lesen",admin10,lesen
Mandant Eins,[email],mandant1,admin10,mandant1
Muster Hans,[email],hans.muster,admin10,hans.muster
Sachbearbeiter Eins,[email],sachbearbeiter,admin10,sachbearbeiter
Sekretariat Eins,[email],sekretariat,admin10,sekretariat
Verwalter Eins,[email],verwalter",admin10,verwalter
Vorsteher Eins,[email],vorsteher",admin10,vorsteher
